設備 : {
    "埋蔵文化財包蔵地域内" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94739092/bukkengaiyo/
    "バルコニー面積を含む59.94m2となります。 また" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95087686/bukkengaiyo/
    "（修繕積立金の改定）２０２０年１２月分の修繕積立金より月額５，７３０円に改定" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94828381/bukkengaiyo/
    "駐車場敷金：18000円（現在空無）" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95080292/bukkengaiyo/
    "容積率３００％" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94100628/bukkengaiyo/
    "エアコン新規設置" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058146/bukkengaiyo/
    "境界確定後に引渡し" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94971262/bukkengaiyo/
    "セットバック：要" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92348738/bukkengaiyo/
    "令和３年４月より通学指定校が変更になります【小学校】第五葛西小学校" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94397930/bukkengaiyo/
    "管理費には" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94010350/bukkengaiyo/
    "建ぺい率は５０％" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95087707/bukkengaiyo/
    "ハウスクリーニング済み" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95076221/bukkengaiyo/
    "セットバック：要1.1m2" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94156524/bukkengaiyo/
    "他通路部分共有（701-1面積）×190/1000あり" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92286375/bukkengaiyo/
    "築年不明　　建ぺい率オーバー" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95050931/bukkengaiyo/
    "安全条例による規制有り" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94376139/bukkengaiyo/
    "フローリング" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95012416/bukkengaiyo/
    "区役所周辺地区地区街づくり計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93587942/bukkengaiyo/
    "敷地の最低限度１２０平米" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94752800/bukkengaiyo/
    "容積率がオーバーしております。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94513155/bukkengaiyo/
    "買替えの為" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94945453/bukkengaiyo/
    "ＣＡＴＶ設備使用料月額１３２円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94452925/bukkengaiyo/
    "セットバック：要5.17m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94828514/bukkengaiyo/
    "区画整理事業区域" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_88930872/bukkengaiyo/
    "南八王子地区地区計画区域" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93433924/bukkengaiyo/
    "航空法 景観法" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92848585/bukkengaiyo/
    "セットバック：要0.3m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93715506/bukkengaiyo/
    "風致地区内　敷地内に電柱有" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95019289/bukkengaiyo/
    "本物件は増築未登記部分があり" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93704769/bukkengaiyo/
    "事務所利用可能（管理規約による制限有）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94878288/bukkengaiyo/
    "トランクルーム使用料:280円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95087613/bukkengaiyo/
    "景観法 準防火地域 日影制限有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93524496/bukkengaiyo/
    "インターネット利用料" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93951094/bukkengaiyo/
    "写真掲載の家具等は販売価格に含まれません。再建築の際は現況と同規模の建物は建築できません。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94972275/bukkengaiyo/
    "バルコニー増築　（建蔽率" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93602333/bukkengaiyo/
    "駐車場関連情報：車種により駐車できる車に制限があります。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94921929/bukkengaiyo/
    "調度品等は価格に含まれません。ペット飼育可（飼育細則有）。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95109693/bukkengaiyo/
    "専有面積（壁芯）はバルコニー面積を含みます。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95087730/bukkengaiyo/
    "建物面積には車庫面積約１３．７平米を含みます。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94977635/bukkengaiyo/
    "ＣＡＴＶ使用料は月額５４０円です" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_92975344/bukkengaiyo/
    "詳細は三井のリハウス立川センター第４ユニットへご連絡を下さい" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_92807044/bukkengaiyo/
    "２４０％（５００％）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95033867/bukkengaiyo/
    "再建築不可になります。（北側　私道　幅員約1.6ｍ　間口約7.0ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94775043/bukkengaiyo/
    "三井のリハウス大泉学園センターおススメ物件です。お問い合わせお待ちしております。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94231951/bukkengaiyo/
    "バルコニー面積は現地にて計測した面積です。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94808131/bukkengaiyo/
    "ハイネス管理" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95095062/bukkengaiyo/
    "所在階：地下１階" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94226539/bukkengaiyo/
    "引渡し時期：2021年2月1日以降" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95002163/bukkengaiyo/
    "バルコニー面積は" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95087686/bukkengaiyo/
    "サービスバルコニー面積：３．８４m2" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94403816/bukkengaiyo/
    "管理方式：日勤" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95119980/bukkengaiyo/
    "オーナーズクラブ費用:500円/月 町会費:100円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93186188/bukkengaiyo/
    "一部建ぺい率" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95032891/bukkengaiyo/
    "調度品は販売価格に含まれません。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93629004/bukkengaiyo/
    "多目的スペースの複合間取りです。" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_92702852/bukkengaiyo/
    "陽当り" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95046363/bukkengaiyo/
    "日影規制；3h-2h-4m" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94110822/bukkengaiyo/
    "町会費:350円/月 インターネット使用料:990円/月" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94929004/bukkengaiyo/
    "定額購入の場合となります。駐車は車種によります" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94936532/bukkengaiyo/
    "管理会社…葛城建設株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94800989/bukkengaiyo/
    "リフォーム実施内容：クロス貼替" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94713504/bukkengaiyo/
    "規定の建ぺい率" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94715389/bukkengaiyo/
    "各種損害保険料として" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95011895/bukkengaiyo/
    "夜間オートロック（23時～4時） ペット飼育細則有り" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94848705/bukkengaiyo/
    "22条区域" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_93674869/bukkengaiyo/
    "高度地区：第二種高度地区 ２ＬＤＫ＋納戸×１戸（所有者居住中）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95036073/bukkengaiyo/
    "都市計画道路（補216号）線が本地一部にかかっています。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93722801/bukkengaiyo/
    "不明のため" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93704769/bukkengaiyo/
    "コンセント" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_92582858/bukkengaiyo/
    "管理方式：自主" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94966810/bukkengaiyo/
    "納戸約３．７帖×２" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_91717302/bukkengaiyo/
    "自転車置場有" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95093602/bukkengaiyo/
    "おおよその表示です。）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94943693/bukkengaiyo/
    "約１７０m2は傾斜地部分" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94100604/bukkengaiyo/
    "２０２０年１２月下旬フルリノベーション工事完了予定（基本構造部以外全交換）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95087833/bukkengaiyo/
    "私道部分の所有者各々の許可を得て協定を結ぶことにより" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94542614/bukkengaiyo/
    "２階の各居室にバルコニーが設置されています。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93220503/bukkengaiyo/
    "一部ＲＣ造" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93765620/bukkengaiyo/
    "3台目より500円　" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94778940/bukkengaiyo/
    "旭小学校周辺地区地区計画" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94933880/bukkengaiyo/
    "維持費その他内訳　エネルギー管理支援サービス利用料１５０５円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95033930/bukkengaiyo/
    "専有面積：102.17m2（トランクルーム面積0.6m2含）" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94867326/bukkengaiyo/
    "パンフレット上3階のお部屋です。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95050177/bukkengaiyo/
    "イン" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94910992/bukkengaiyo/
    "最低敷地面積80平米" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93662137/bukkengaiyo/
    "売買代金のほかにリフォーム費用が発生します" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94522405/bukkengaiyo/
    "組合費:400円/月" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94860172/bukkengaiyo/
    "セットバック：要0.66m2" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95109256/bukkengaiyo/
    "整骨院開業" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94758960/bukkengaiyo/
    "積水ハウス（株）施工物件！" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93519071/bukkengaiyo/
    "エレベーター停止階は担当まで" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93996046/bukkengaiyo/
    "こちらの物件は賃貸併用物件となります。本物件の間取りは1階：3DK" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94807889/bukkengaiyo/
    "再建築をする場合" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95095522/bukkengaiyo/
    "2016年耐震診断済み。新耐震基準に適合しています。" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94859116/bukkengaiyo/
    "カースペース1台分有（車種による）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93597074/bukkengaiyo/
    "ルーフバルコニー付" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95075380/bukkengaiyo/
    "東京ミサワホーム株式会社施工" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92633314/bukkengaiyo/
    "元八王子地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94941101/bukkengaiyo/
    "ペット飼育可（管理規約による制限有）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93113557/bukkengaiyo/
    "賃貸人は2020年5月退去予定" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_93674869/bukkengaiyo/
    "ポーチ面積４．６７m2" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94985714/bukkengaiyo/
    "再建築不可" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94524147/bukkengaiyo/
    "南西角部屋　" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_91957880/bukkengaiyo/
    "共用部無線LA利用料:65円/月 専用庭使用料:600円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94515012/bukkengaiyo/
    "リフォーム履歴有" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94803185/bukkengaiyo/
    "敷地面積（１２０．１０平米）の内" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92793736/bukkengaiyo/
    "本物件北東側部分約１０．７平米は都市計画道路の予定地です" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93718925/bukkengaiyo/
    "建物面積最低限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95058218/bukkengaiyo/
    "駐輪場：１，０００円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94315220/bukkengaiyo/
    "建築基準法43条2項第2号の許可要（建築審査会の同意が必要）" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_89155996/bukkengaiyo/
    "自転車置場：空有　４００円" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94680484/bukkengaiyo/
    "高さ制限10M" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94233547/bukkengaiyo/
    "小宮地区" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95027131/bukkengaiyo/
    "区画整理有" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93894835/bukkengaiyo/
    "ウォークインクローゼット約３．２帖" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_91717302/bukkengaiyo/
    "第２種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95089290/bukkengaiyo/
    "間取り：【1階】LDK×1" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94743402/bukkengaiyo/
    "ウォシュレット一体型新規交" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95058146/bukkengaiyo/
    "玄関ドア（１３" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_91546100/bukkengaiyo/
    "セットバック：要12m2" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92154575/bukkengaiyo/
    "管理会社：伊藤忠アーバンコミュニティ" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94612330/bukkengaiyo/
    "月額１，３２０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94531416/bukkengaiyo/
    "未着手）　" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_91364383/bukkengaiyo/
    "私道負担面積　０．５０m2のうち持分９分の１　３．５４m2のうち持分９分の１" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94772493/bukkengaiyo/
    "給湯使用料：２０６円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94884397/bukkengaiyo/
    "給湯器新規交換等" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_93888003/bukkengaiyo/
    "現賃貸借契約引継ぎが条件" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_93578754/bukkengaiyo/
    "【駐輪場】2400円/年" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_95047264/bukkengaiyo/
    "管理費月額４８，００５円（内" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94362464/bukkengaiyo/
    "使用しない場合は駐車場権利金：5，000円/月" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_92263819/bukkengaiyo/
    "インターネット使用料：月額２６２５円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94737275/bukkengaiyo/
    "バルコニー面積はテラス面積" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93707714/bukkengaiyo/
    "敷地の一部の持分は24803840000分の625618400です。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94807621/bukkengaiyo/
    "地勢：傾斜地" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94772486/bukkengaiyo/
    "西部地域地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94615768/bukkengaiyo/
    "建築基準法第２２条区域２０２１年４月に長房団地跡地に食品スーパーやホームセンター" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94087184/bukkengaiyo/
    "21.60m2　専用庭使用料" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95021581/bukkengaiyo/
    "都市計画法53条" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94896608/bukkengaiyo/
    "インターネット利用料：月額１８７０円　管理会社：エヌ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94148723/bukkengaiyo/
    "景観計画区域：一般地域 ごみ置場（1.5m2）の持分1/11有り" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94737508/bukkengaiyo/
    "エヌ" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94807320/bukkengaiyo/
    "町会費負担金:100円/月 ホームセキュリティ料:968円/月 ポーチ面積:8.08m2" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94567589/bukkengaiyo/
    "駐車場有り" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94294686/bukkengaiyo/
    "インターネット使用料　月額２０９０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94766299/bukkengaiyo/
    "敷地規模の最低限度８０平米" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94866853/bukkengaiyo/
    "その他法令上の制限：第一種低層住居専用地域の高度地区は第２種高度地区" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94612330/bukkengaiyo/
    "第一種高度地区" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_93553863/bukkengaiyo/
    "駐車場はございません。車両の通行も出来ません。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_95009519/bukkengaiyo/
    "管理会社：株式会社興和ビルメンテ" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94068332/bukkengaiyo/
